Id,Predicted
812,1
813,1
814,1
815,0
816,0
817,1
818,1
819,0
820,1
821,1
822,0
823,0
824,1
825,0
826,1
827,1
828,1
829,1
830,1
831,0
832,0
833,0
834,1
835,1
836,0
837,1
838,1
839,0
840,1
841,1
842,1
843,1
844,1
845,0
846,0
847,0
848,0
849,1
850,1
851,0
852,1
853,1
854,1
855,1
856,1
857,1
858,0
859,1
860,0
861,1
862,1
863,0
864,0
865,1
866,1
867,0
868,0
869,0
870,1
871,0
872,1
873,0
874,0
875,0
876,1
877,1
878,0
879,1
880,0
881,1
882,1
883,0
884,1
885,0
886,0
887,1
888,1
889,1
890,0
891,0
892,0
893,0
894,1
895,1
896,1
897,1
898,1
899,0
900,1
901,0
902,1
903,1
904,1
905,0
906,1
907,1
908,1
909,0
910,1
911,0
912,1
913,0
914,0
915,1
916,1
917,1
918,0
919,0
920,1
921,0
922,0
923,0
924,0
925,0
926,1
927,1
928,1
929,1
930,1
931,1
932,0
933,1
934,0
935,0
936,1
937,1
938,1
939,1
940,0
941,0
942,0
943,1
944,1
945,1
946,1
947,1
948,1
949,1
950,1
951,0
952,1
953,0
954,0
955,0
956,1
957,0
958,0
959,0
960,0
961,1
962,1
963,1
964,1
965,1
966,1
967,0
968,0
969,1
970,0
971,1
972,1
973,1
974,1
975,0
976,0
977,1
978,1
979,1
980,1
981,0
982,0
983,1
984,1
985,1
986,1
987,1
988,1
989,1
990,1
991,1
992,0
993,1
994,1
995,1
996,1
997,1
998,0
999,0
1000,1
1001,1
1002,0
1003,1
1004,1
1005,1
1006,1
1007,1
1008,1
1009,1
1010,0
1011,1
1012,1
1013,0
1014,1
1015,1
1016,1
1017,0
1018,1
1019,0
1020,0
1021,1
1022,0
1023,1
1024,1
1025,0
1026,0
1027,1
1028,1
1029,0
1030,1
1031,1
1032,1
1033,1
1034,0
1035,1
1036,0
1037,1
1038,1
1039,0
1040,0
1041,1
1042,1
1043,1
1044,1
1045,0
1046,0
1047,1
1048,0
1049,1
1050,1
1051,1
1052,1
1053,0
1054,1
1055,1
1056,0
1057,0
1058,1
1059,1
1060,0
1061,1
1062,1
1063,1
1064,0
1065,1
1066,1
1067,1
1068,1
1069,0
1070,1
1071,0
1072,1
1073,1
1074,0
1075,0
1076,0
1077,1
1078,1
1079,1
1080,1
1081,0
1082,0
1083,1
1084,1
1085,1
1086,1
1087,1
1088,0
1089,0
1090,0
1091,1
1092,0
1093,1
1094,1
1095,1
1096,0
1097,1
1098,1
1099,0
1100,1
1101,0
1102,1
1103,0
1104,0
1105,1
1106,1
1107,1
1108,1
1109,0
1110,0
1111,0
1112,0
1113,1
1114,1
1115,1
1116,0
1117,0
1118,1
1119,0
1120,1
1121,0
1122,1
1123,1
1124,0
1125,1
1126,1
1127,1
1128,0
1129,1
1130,0
1131,1
1132,1
1133,1
1134,0
1135,0
1136,1
1137,1
1138,0
1139,0
1140,1
1141,0
1142,0
1143,1
1144,1
1145,0
1146,1
1147,0
1148,0
1149,0
1150,1
1151,0
1152,0
1153,1
1154,1
1155,1
1156,1
1157,0
1158,1
1159,1
1160,0
1161,1
1162,0
1163,0
1164,0
1165,1
1166,0
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,0
1176,1
1177,1
1178,1
1179,1
1180,1
1181,0
1182,0
1183,1
1184,1
1185,1
1186,0
1187,1
1188,1
1189,0
1190,1
1191,1
1192,1
1193,0
1194,1
1195,1
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,1
1204,1
1205,1
1206,1
1207,0
1208,1
1209,1
1210,0
1211,0
1212,1
1213,0
1214,0
1215,1
1216,1
1217,0
1218,1
1219,1
1220,1
1221,0
1222,1
1223,1
1224,0
1225,1
1226,1
1227,1
1228,1
1229,1
1230,0
1231,0
1232,0
1233,1
1234,0
1235,0
1236,1
1237,1
1238,1
1239,1
1240,1
1241,0
1242,1
1243,0
1244,1
1245,1
1246,0
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,0
1256,1
1257,0
1258,1
1259,0
1260,1
1261,0
1262,1
1263,0
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,0
1271,1
1272,0
1273,1
1274,0
1275,0
1276,1
1277,1
1278,1
1279,0
1280,0
1281,1
1282,0
1283,1
1284,0
1285,1
1286,0
1287,1
1288,1
1289,1
1290,0
1291,0
1292,0
1293,1
1294,0
1295,0
1296,0
1297,1
1298,0
1299,0
1300,0
1301,1
1302,1
1303,0
1304,0
1305,0
1306,1
1307,1
1308,1
1309,0
1310,1
1311,1
1312,0
1313,1
1314,0
1315,1
1316,0
1317,0
1318,0
1319,1
1320,1
1321,0
1322,0
1323,1
1324,1
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,1
1332,1
1333,1
1334,0
1335,1
1336,1
1337,1
1338,1
1339,1
1340,1
1341,1
1342,0
1343,0
1344,1
1345,1
1346,1
1347,1
1348,1
1349,0
1350,1
1351,0
1352,1
1353,0
1354,1
1355,1
1356,1
1357,0
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,0
1368,1
1369,1
1370,1
1371,1
1372,0
1373,0
1374,1
1375,0
1376,0
1377,1
1378,0
1379,1
1380,0
1381,1
1382,0
1383,1
1384,0
1385,1
1386,1
1387,0
1388,1
1389,0
1390,0
1391,1
1392,1
1393,1
1394,0
1395,1
1396,1
1397,0
1398,0
1399,1
1400,1
1401,1
1402,0
1403,1
1404,1
1405,1
1406,0
1407,1
1408,1
1409,0
1410,1
1411,1
1412,1
1413,0
1414,1
1415,1
1416,1
1417,1
1418,1
1419,0
1420,0
1421,0
1422,0
1423,1
1424,1
1425,1
1426,1
1427,1
1428,1
1429,0
1430,1
1431,1
1432,0
1433,1
1434,0
1435,1
1436,0
1437,1
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,0
1445,0
1446,0
1447,0
1448,1
1449,1
1450,1
1451,0
1452,0
1453,0
1454,1
1455,0
1456,1
1457,1
1458,0
1459,0
1460,0
1461,1
1462,1
1463,0
1464,0
1465,0
1466,1
1467,0
1468,0
1469,0
1470,0
1471,0
1472,1
1473,0
1474,0
1475,1
1476,1
1477,0
1478,0
1479,0
1480,1
1481,1
1482,1
1483,1
1484,0
1485,1
1486,0
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,0
1502,1
1503,0
1504,1
1505,0
1506,0
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,0
1515,1
1516,1
1517,1
1518,1
1519,0
1520,1
1521,0
1522,1
1523,0
1524,1
1525,1
1526,1
1527,0
1528,1
1529,0
1530,1
1531,1
1532,0
1533,1
1534,1
1535,0
1536,1
1537,0
1538,0
1539,0
1540,1
1541,1
1542,1
1543,1
1544,1
1545,0
1546,1
1547,1
1548,1
1549,1
1550,0
1551,1
1552,0
1553,1
1554,0
1555,1
1556,0
1557,0
1558,0
1559,1
1560,0
1561,1
1562,0
1563,0
1564,0
1565,0
1566,1
1567,1
1568,0
1569,1
1570,0
1571,0
1572,0
1573,0
1574,1
1575,0
1576,0
1577,1
1578,1
1579,0
1580,1
1581,0
1582,1
1583,0
1584,1
1585,1
1586,0
1587,0
1588,0
1589,1
1590,0
1591,0
1592,1
1593,1
1594,1
1595,1
1596,0
1597,0
1598,1
1599,0
1600,0
1601,1
1602,0
1603,1
1604,1
1605,1
1606,0
1607,0
1608,1
1609,0
1610,1
1611,1
1612,1
1613,0
1614,1
1615,0
1616,1
1617,0
1618,1
1619,1
1620,0
1621,1
1622,0
1623,0
1624,1
1625,1
1626,1
1627,0
1628,1
1629,1
1630,0
1631,0
1632,1
1633,1
1634,1
1635,0
1636,1
1637,1
